JOSHUA.
Chapter 12.
These be the kings which the sons of Israel have smitten, and wielded their lands, beyond Jordan, at the east, from the strand or stream of Arnon unto the hill of Hermon, and all the east coast that beholdeth the wilderness. 
Sihon, the king of Amorites, that dwelled in Heshbon, was lord from Aroer, which is set on the brink of the strand or stream of Arnon, and of the middle part in the valley, and of half Gilead, till to the strand or stream of Jabbok, which is the term of the sons of Ammon; 
and from the wilderness unto the sea of Chinneroth, against the east, and unto the sea of desert, which is the saltiest sea, at the east coast, in the way that leadeth to Bethjeshimoth, and from the south part that lieth under Ashdoth, unto Pisgah. 
The term of Og, king of Bashan, of the relics of Rephaim, that is, giants, that dwelled in Ashtaroth and in Edrei, 
and he was lord in the hill of Hermon, and in Salcah, and in all Bashan, till to the terms of Geshurites and Maachathites, and of the half part of Gilead, and to the term of Sihon, king of Heshbon. 
Moses, the servant of the Lord, and the sons of Israel, smited them; and Moses gave the land of them into possession to Reubenites, and to Gadites, and to half the lineage of Manasseh. 
These be the kings of the land, which Joshua and the sons of Israel smited beyond Jordan, at the west coast, from Baalgad in the field of Lebanon, till to the hill whose part ascendeth or goeth up into Seir; and Joshua gave it into possession to the lineages of Israel, to each his own part, 
as well in hilly places, as in plain and field places; in Ashtoreth, and in the wilderness, and in the south, was Hittites, and Amorites, Canaanites, and Perizzites, Hivites, and Jebusites. 
The king of Jericho, one; the king of Ai, which is at the side of Bethel, one; 
the king of Jerusalem, one; the king of Hebron, one; 
the king of Jarmuth, one; the king of Lachish, one; 
the king of Eglon, one; the king of Gezer, one; 
the king of Debir, one; the king of Geder, one; 
the king of Hormah, one; the king of Arad, one; 
the king of Libnah, one; the king of Adullam, one; 
the king of Makkedah, one; the king of Bethel, one; 
the king of Tappuah, one; the king of Hepher, one; 
the king of Aphek, one; the king of Lasharon, one; 
the king of Madon, one; the king of Hazor, one; 
the king of Shimronmeron, one; the king of Achshaph, one; 
the king of Taanach, one; the king of Megiddo, one; 
the king of Kedesh, one; the king of Jokneam of Carmel, one; 
the king of Dor and of the province of Dor, one; the king of folks of Gilgal, one; 
the king of Tirzah, one; all the kings, one and thirty. 
